TIMESTAMP_START,TIMESTAMP_MITTE,TIMESTAMP_ENDE,BestandsNiederschlag_1m,Bodentemp_1_5cm,Bodentemp_2_5cm,Bodentemp_3_5cm,Bodentemp_4_5cm,Bodentemp_1_15cm,Bodentemp_2_15cm,Bodentemp_3_15cm,Bodentemp_4_15cm,Bodentemp_1_30cm,Bodentemp_2_30cm,Bodentemp_3_30cm,Bodentemp_4_30cm
-,-,-,mm,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC
2023-05-17 22:00:00,2023-05-17 22:07:30,2023-05-17 22:15:00,0.0,16.29984,NaN,10.94462,NaN,14.277339999999999,14.7615,NaN,13.850179999999998,NaN,10.37392,9.97402,9.888277
2023-05-17 22:15:00,2023-05-17 22:22:30,2023-05-17 22:30:00,0.0,16.26841,NaN,10.9129,NaN,14.27431,14.75849,NaN,13.84712,NaN,10.3707,9.970774,9.91361
2023-05-17 22:30:00,2023-05-17 22:37:30,2023-05-17 22:45:00,0.0,16.27037,NaN,10.91503,NaN,14.24785,14.788979999999999,NaN,13.84917,NaN,10.40141,9.972949,9.915780999999999
2023-05-17 22:45:00,2023-05-17 22:52:30,2023-05-17 23:00:00,0.0,16.271060000000002,NaN,10.88727,NaN,14.27704,14.81817,NaN,13.84989,NaN,10.40217,10.002289999999999,9.916542
2023-05-17 23:00:00,2023-05-17 23:07:30,2023-05-17 23:15:00,0.0,16.24275,NaN,10.85893,NaN,14.24874,14.84684,NaN,13.85007,NaN,10.37382,9.973904,9.916757
2023-05-17 23:15:00,2023-05-17 23:22:30,2023-05-17 23:30:00,0.0,16.242810000000002,NaN,10.83048,NaN,14.24881,14.81841,NaN,13.82165,NaN,10.37388,9.973980000000001,9.888218
2023-05-17 23:30:00,2023-05-17 23:37:30,2023-05-17 23:45:00,0.0,16.212670000000003,NaN,10.800139999999999,NaN,14.2471,14.7028,NaN,13.819939999999999,NaN,10.40062,10.00073,9.914984
2023-05-17 23:45:00,2023-05-17 23:52:30,2023-05-18 00:00:00,0.0,16.212670000000003,NaN,10.800139999999999,NaN,14.2471,14.7028,NaN,13.819939999999999,NaN,10.40062,10.00073,9.914984
2023-05-18 00:00:00,2023-05-18 00:07:30,2023-05-18 00:15:00,0.0,16.20587,NaN,10.79275,NaN,14.2401,14.75281,NaN,13.84136,NaN,10.39315,10.07896,9.907461
2023-05-18 00:15:00,2023-05-18 00:22:30,2023-05-18 00:30:00,0.0,16.20459,NaN,10.76281,NaN,14.238760000000001,14.751489999999999,NaN,13.81155,NaN,10.39175,10.02037,9.906032000000002
2023-05-18 00:30:00,2023-05-18 00:37:30,2023-05-18 00:45:00,0.0,16.17566,NaN,10.73382,NaN,14.20984,14.722560000000001,NaN,13.8111,NaN,10.36273,9.991327,9.876984
2023-05-18 00:45:00,2023-05-18 00:52:30,2023-05-18 01:00:00,0.0,16.175520000000002,NaN,10.70513,NaN,14.2097,14.69394,NaN,13.810960000000001,NaN,10.39113,9.991173,9.905416
