TIMESTAMP_START,TIMESTAMP_MITTE,TIMESTAMP_ENDE,BestandsNiederschlag_1m,Bodentemp_1_5cm,Bodentemp_2_5cm,Bodentemp_3_5cm,Bodentemp_4_5cm,Bodentemp_1_15cm,Bodentemp_2_15cm,Bodentemp_3_15cm,Bodentemp_4_15cm,Bodentemp_1_30cm,Bodentemp_2_30cm,Bodentemp_3_30cm,Bodentemp_4_30cm
-,-,-,mm,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC
2023-05-09 02:30:00,2023-05-09 02:37:30,2023-05-09 02:45:00,0.0,16.395670000000003,NaN,11.41198,NaN,14.373460000000001,14.772120000000001,NaN,13.832479999999999,NaN,9.671052,9.499392,9.356269000000001
2023-05-09 02:45:00,2023-05-09 02:52:30,2023-05-09 03:00:00,0.0,16.395670000000003,NaN,11.38349,NaN,14.373460000000001,14.74364,NaN,13.832479999999999,NaN,9.671052,9.499392,9.384889999999999
2023-05-09 03:00:00,2023-05-09 03:07:30,2023-05-09 03:15:00,0.0,16.396520000000002,NaN,11.3844,NaN,14.374329999999999,14.74451,NaN,13.83336,NaN,9.671982,9.500328,9.357218
2023-05-09 03:15:00,2023-05-09 03:22:30,2023-05-09 03:30:00,0.0,16.36746,NaN,11.35528,NaN,14.37375,14.80088,NaN,13.832770000000002,NaN,9.699947,9.499699,9.385204
2023-05-09 03:30:00,2023-05-09 03:37:30,2023-05-09 03:45:00,0.0,16.33878,NaN,11.32658,NaN,14.345070000000002,14.82916,NaN,13.8041,NaN,9.671141,9.49949,9.384995
2023-05-09 03:45:00,2023-05-09 03:52:30,2023-05-09 04:00:00,0.0,16.338720000000002,NaN,11.32652,NaN,14.34501,14.77214,NaN,13.80403,NaN,9.671064,9.470792999999999,9.356295
2023-05-09 04:00:00,2023-05-09 04:07:30,2023-05-09 04:15:00,0.0,16.33869,NaN,11.298,NaN,14.34499,14.71517,NaN,13.80401,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 04:15:00,2023-05-09 04:22:30,2023-05-09 04:30:00,0.0,16.33869,NaN,11.26949,NaN,14.34499,14.772120000000001,NaN,13.80401,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 04:30:00,2023-05-09 04:37:30,2023-05-09 04:45:00,0.0,16.31021,NaN,11.26949,NaN,14.34499,14.74364,NaN,13.80401,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 04:45:00,2023-05-09 04:52:30,2023-05-09 05:00:00,0.0,16.31021,NaN,11.24098,NaN,14.34499,14.71517,NaN,13.77554,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 05:00:00,2023-05-09 05:07:30,2023-05-09 05:15:00,0.0,16.28172,NaN,11.212480000000001,NaN,14.34499,14.829070000000002,NaN,13.80401,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 05:15:00,2023-05-09 05:22:30,2023-05-09 05:30:00,0.0,16.28172,NaN,11.212480000000001,NaN,14.288039999999999,14.686689999999999,NaN,13.77554,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 05:30:00,2023-05-09 05:37:30,2023-05-09 05:45:00,0.0,16.28172,NaN,11.18397,NaN,14.316510000000001,14.829070000000002,NaN,13.77554,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 05:45:00,2023-05-09 05:52:30,2023-05-09 06:00:00,0.0,16.28172,NaN,11.18397,NaN,14.316510000000001,14.772120000000001,NaN,13.77554,NaN,9.699646000000001,9.499392,9.384889999999999
2023-05-09 06:00:00,2023-05-09 06:07:30,2023-05-09 06:15:00,0.0,16.25323,NaN,11.15547,NaN,14.288039999999999,14.772120000000001,NaN,13.77554,NaN,9.728247,9.499392,9.384889999999999
2023-05-09 06:15:00,2023-05-09 06:22:30,2023-05-09 06:30:00,0.0,16.25323,NaN,11.15547,NaN,14.288039999999999,14.71517,NaN,13.77554,NaN,9.728247,9.499392,9.41353
2023-05-09 06:30:00,2023-05-09 06:37:30,2023-05-09 06:45:00,0.0,16.22475,NaN,11.15547,NaN,14.259570000000002,14.686689999999999,NaN,13.74707,NaN,9.728247,9.499392,9.384889999999999
2023-05-09 06:45:00,2023-05-09 06:52:30,2023-05-09 07:00:00,0.0,16.22475,NaN,11.15547,NaN,14.259570000000002,14.71517,NaN,13.74707,NaN,9.699646000000001,9.470774,9.384889999999999
2023-05-09 07:00:00,2023-05-09 07:07:30,2023-05-09 07:15:00,0.0,16.197589999999998,NaN,11.15692,NaN,14.232479999999999,14.68805,NaN,13.71998,NaN,9.729718,9.500866,9.386387
2023-05-09 07:15:00,2023-05-09 07:22:30,2023-05-09 07:30:00,0.0,16.1966,NaN,11.15584,NaN,14.23145,14.658570000000001,NaN,13.71895,NaN,9.700026,9.471150999999999,9.356641
2023-05-09 07:30:00,2023-05-09 07:37:30,2023-05-09 07:45:00,0.0,16.16996,NaN,11.15784,NaN,14.23334,14.717410000000001,NaN,13.720870000000001,NaN,9.673474,9.444588000000001,9.358711999999999
2023-05-09 07:45:00,2023-05-09 07:52:30,2023-05-09 08:00:00,0.0,16.17415,NaN,11.16238,NaN,14.20919,14.6078,NaN,13.696760000000001,NaN,9.678122,9.449261,9.363389999999999
2023-05-09 08:00:00,2023-05-09 08:07:30,2023-05-09 08:15:00,0.0,16.17685,NaN,11.19379,NaN,14.21199,14.667520000000001,NaN,13.699570000000001,NaN,9.681124,9.452276,9.337788
2023-05-09 08:15:00,2023-05-09 08:22:30,2023-05-09 08:30:00,0.0,16.18123,NaN,11.19855,NaN,14.188039999999999,14.64354,NaN,13.618739999999999,NaN,9.686003,9.457167,9.34268
2023-05-09 08:30:00,2023-05-09 08:37:30,2023-05-09 08:45:00,0.0,16.15769,NaN,11.232389999999999,NaN,14.193129999999998,14.591660000000001,NaN,13.68079,NaN,9.691473,9.462674,9.348185
2023-05-09 08:45:00,2023-05-09 08:52:30,2023-05-09 09:00:00,0.0,16.16439,NaN,11.26812,NaN,14.20005,14.598529999999998,NaN,13.68777,NaN,9.69891,9.470133,9.355672
2023-05-09 09:00:00,2023-05-09 09:07:30,2023-05-09 09:15:00,0.0,16.16849,NaN,11.30103,NaN,14.175820000000002,14.6312,NaN,13.692029999999999,NaN,9.674889,9.417482000000001,9.331636999999999
2023-05-09 09:15:00,2023-05-09 09:22:30,2023-05-09 09:30:00,0.0,16.112170000000003,NaN,11.3302,NaN,14.17646,14.60338,NaN,13.664220000000002,NaN,9.646992,9.418194,9.303711
2023-05-09 09:30:00,2023-05-09 09:37:30,2023-05-09 09:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 09:45:00,2023-05-09 09:52:30,2023-05-09 10:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 10:00:00,2023-05-09 10:07:30,2023-05-09 10:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 10:15:00,2023-05-09 10:22:30,2023-05-09 10:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 10:30:00,2023-05-09 10:37:30,2023-05-09 10:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 10:45:00,2023-05-09 10:52:30,2023-05-09 11:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 11:00:00,2023-05-09 11:07:30,2023-05-09 11:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 11:15:00,2023-05-09 11:22:30,2023-05-09 11:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 11:30:00,2023-05-09 11:37:30,2023-05-09 11:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 11:45:00,2023-05-09 11:52:30,2023-05-09 12:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 12:00:00,2023-05-09 12:07:30,2023-05-09 12:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 12:15:00,2023-05-09 12:22:30,2023-05-09 12:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 12:30:00,2023-05-09 12:37:30,2023-05-09 12:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 12:45:00,2023-05-09 12:52:30,2023-05-09 13:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 13:00:00,2023-05-09 13:07:30,2023-05-09 13:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 13:15:00,2023-05-09 13:22:30,2023-05-09 13:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 13:30:00,2023-05-09 13:37:30,2023-05-09 13:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 13:45:00,2023-05-09 13:52:30,2023-05-09 14:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 14:00:00,2023-05-09 14:07:30,2023-05-09 14:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 14:15:00,2023-05-09 14:22:30,2023-05-09 14:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 14:30:00,2023-05-09 14:37:30,2023-05-09 14:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 14:45:00,2023-05-09 14:52:30,2023-05-09 15:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 15:00:00,2023-05-09 15:07:30,2023-05-09 15:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 15:15:00,2023-05-09 15:22:30,2023-05-09 15:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 15:30:00,2023-05-09 15:37:30,2023-05-09 15:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 15:45:00,2023-05-09 15:52:30,2023-05-09 16:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 16:00:00,2023-05-09 16:07:30,2023-05-09 16:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 16:15:00,2023-05-09 16:22:30,2023-05-09 16:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 16:30:00,2023-05-09 16:37:30,2023-05-09 16:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 16:45:00,2023-05-09 16:52:30,2023-05-09 17:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 17:00:00,2023-05-09 17:07:30,2023-05-09 17:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 17:15:00,2023-05-09 17:22:30,2023-05-09 17:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 17:30:00,2023-05-09 17:37:30,2023-05-09 17:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 17:45:00,2023-05-09 17:52:30,2023-05-09 18:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 18:00:00,2023-05-09 18:07:30,2023-05-09 18:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 18:15:00,2023-05-09 18:22:30,2023-05-09 18:30:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 18:30:00,2023-05-09 18:37:30,2023-05-09 18:45:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 18:45:00,2023-05-09 18:52:30,2023-05-09 19:00:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-05-09 19:00:00,2023-05-09 19:07:30,2023-05-09 19:15:00,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.81044,11.6112,11.49734
2023-05-09 19:15:00,2023-05-09 19:22:30,2023-05-09 19:30:00,0.0,17.61562,NaN,13.31864,NaN,15.253210000000001,15.765460000000001,NaN,14.65567,NaN,10.41502,10.21535,10.1012
2023-05-09 19:30:00,2023-05-09 19:37:30,2023-05-09 19:45:00,0.0,17.130979999999997,NaN,12.83427,NaN,14.797179999999999,15.309379999999999,NaN,14.199710000000001,NaN,9.957661,9.757732,9.643436
2023-05-09 19:45:00,2023-05-09 19:52:30,2023-05-09 20:00:00,0.0,16.98637,NaN,12.6327,NaN,14.65254,15.136270000000001,NaN,14.05507,NaN,9.812289999999999,9.640856,9.497919
2023-05-09 20:00:00,2023-05-09 20:07:30,2023-05-09 20:15:00,0.0,16.92328,NaN,12.56921,NaN,14.61771,15.15841,NaN,14.020179999999998,NaN,9.776813,9.576754,9.490984
2023-05-09 20:15:00,2023-05-09 20:22:30,2023-05-09 20:30:00,0.0,16.92181,NaN,12.53917,NaN,14.616179999999998,15.21381,NaN,14.01864,NaN,9.775179,9.603695,9.489331
2023-05-09 20:30:00,2023-05-09 20:37:30,2023-05-09 20:45:00,0.0,16.89286,NaN,12.48175,NaN,14.61568,15.127939999999999,NaN,14.018139999999999,NaN,9.803205,9.603157000000001,9.488783
2023-05-09 20:45:00,2023-05-09 20:52:30,2023-05-09 21:00:00,0.0,16.89271,NaN,12.45313,NaN,14.615520000000002,15.07086,NaN,14.017970000000002,NaN,9.831602,9.602986999999999,9.488610000000001
2023-05-09 21:00:00,2023-05-09 21:07:30,2023-05-09 21:15:00,0.0,16.88896,NaN,12.42065,NaN,14.611620000000002,15.066989999999999,NaN,14.0425,NaN,9.827388000000001,9.627341,9.512976
2023-05-09 21:15:00,2023-05-09 21:22:30,2023-05-09 21:30:00,0.0,16.855620000000002,NaN,12.38697,NaN,14.606589999999999,15.06199,NaN,14.00896,NaN,9.821947,9.650463,9.536097999999999
2023-05-09 21:30:00,2023-05-09 21:37:30,2023-05-09 21:45:00,0.0,16.85446,NaN,12.35726,NaN,14.605379999999998,15.06078,NaN,14.03619,NaN,9.849213,9.649157,9.534781
2023-05-09 21:45:00,2023-05-09 21:52:30,2023-05-09 22:00:00,0.0,16.85407,NaN,12.328389999999999,NaN,14.60498,15.117329999999999,NaN,14.0358,NaN,9.848789,9.648733,9.534355
2023-05-09 22:00:00,2023-05-09 22:07:30,2023-05-09 22:15:00,0.0,16.825470000000003,NaN,12.32824,NaN,14.60485,15.14565,NaN,14.03566,NaN,9.848636,9.648591999999999,9.562812
2023-05-09 22:15:00,2023-05-09 22:22:30,2023-05-09 22:30:00,0.0,16.8241,NaN,12.269860000000001,NaN,14.603439999999999,15.14425,NaN,14.00578,NaN,9.847114,9.647061,9.532679
2023-05-09 22:30:00,2023-05-09 22:37:30,2023-05-09 22:45:00,0.0,16.7965,NaN,12.2708,NaN,14.60435,15.173620000000001,NaN,14.03515,NaN,9.876665,9.67662,9.562254
2023-05-09 22:45:00,2023-05-09 22:52:30,2023-05-09 23:00:00,0.0,16.76625,NaN,12.24043,NaN,14.6025,15.057939999999999,NaN,14.0333,NaN,9.874689,9.674636999999999,9.588863
2023-05-09 23:00:00,2023-05-09 23:07:30,2023-05-09 23:15:00,0.0,16.76476,NaN,12.210360000000001,NaN,14.600970000000002,14.99947,NaN,14.003279999999998,NaN,9.873028999999999,9.672971,9.587189
2023-05-09 23:15:00,2023-05-09 23:22:30,2023-05-09 23:30:00,0.0,16.76584,NaN,12.183069999999999,NaN,14.602070000000001,15.02904,NaN,14.00441,NaN,9.874224,9.674174,9.588394000000001
2023-05-09 23:30:00,2023-05-09 23:37:30,2023-05-09 23:45:00,0.0,16.73641,NaN,12.15357,NaN,14.6011,15.02806,NaN,14.00341,NaN,9.901735,9.701699000000001,9.587330999999999
2023-05-09 23:45:00,2023-05-09 23:52:30,2023-05-10 00:00:00,0.0,16.73641,NaN,12.15357,NaN,14.6011,15.02806,NaN,14.00341,NaN,9.901735,9.701699000000001,9.587330999999999
2023-05-10 00:00:00,2023-05-10 00:07:30,2023-05-10 00:15:00,0.0,16.70228,NaN,12.119010000000001,NaN,14.595229999999999,15.13613,NaN,13.99751,NaN,9.895416,9.752528,9.609583
2023-05-10 00:15:00,2023-05-10 00:22:30,2023-05-10 00:30:00,0.0,16.70148,NaN,12.08969,NaN,14.59441,15.135320000000002,NaN,13.996670000000002,NaN,9.923091000000001,9.751638,9.608688
2023-05-10 00:30:00,2023-05-10 00:37:30,2023-05-10 00:45:00,0.0,16.672810000000002,NaN,12.08949,NaN,14.594220000000002,15.021239999999999,NaN,13.996479999999998,NaN,9.922884,9.722846,9.608475
2023-05-10 00:45:00,2023-05-10 00:52:30,2023-05-10 01:00:00,0.0,16.67275,NaN,12.08942,NaN,14.59416,15.10658,NaN,13.996410000000001,NaN,9.922812,9.751354,9.636992999999999
2023-05-10 01:00:00,2023-05-10 01:07:30,2023-05-10 01:15:00,0.0,16.64426,NaN,12.06095,NaN,14.59415,15.04964,NaN,13.967939999999999,NaN,9.92281,9.722759,9.636998
2023-05-10 01:15:00,2023-05-10 01:22:30,2023-05-10 01:30:00,0.0,16.64426,NaN,12.03247,NaN,14.56569,15.021170000000001,NaN,13.967939999999999,NaN,9.92281,9.751347,9.636998
2023-05-10 01:30:00,2023-05-10 01:37:30,2023-05-10 01:45:00,0.0,16.61579,NaN,12.004000000000001,NaN,14.56569,14.9927,NaN,13.967939999999999,NaN,9.92281,9.751347,9.636998
2023-05-10 01:45:00,2023-05-10 01:52:30,2023-05-10 02:00:00,0.0,16.61579,NaN,12.004000000000001,NaN,14.56569,14.9927,NaN,13.967939999999999,NaN,9.951376,9.751347,9.636998
2023-05-10 02:00:00,2023-05-10 02:07:30,2023-05-10 02:15:00,0.0,16.5873,NaN,11.975530000000001,NaN,14.56569,15.021170000000001,NaN,13.967939999999999,NaN,9.951376,9.751347,9.636998
2023-05-10 02:15:00,2023-05-10 02:22:30,2023-05-10 02:30:00,0.0,16.5873,NaN,11.975530000000001,NaN,14.56569,15.04964,NaN,13.967939999999999,NaN,9.951376,9.751347,9.636998
2023-05-10 02:30:00,2023-05-10 02:37:30,2023-05-10 02:45:00,0.0,16.5873,NaN,11.975530000000001,NaN,14.56569,15.04964,NaN,13.967939999999999,NaN,9.979948,9.751347,9.665586
2023-05-10 02:45:00,2023-05-10 02:52:30,2023-05-10 03:00:00,0.0,16.55883,NaN,11.94705,NaN,14.537220000000001,14.964220000000001,NaN,13.93948,NaN,9.951376,9.751347,9.665586
2023-05-10 03:00:00,2023-05-10 03:07:30,2023-05-10 03:15:00,0.0,16.55883,NaN,11.94705,NaN,14.537220000000001,14.90729,NaN,13.93948,NaN,9.979948,9.722759,9.636998
2023-05-10 03:15:00,2023-05-10 03:22:30,2023-05-10 03:30:00,0.0,16.55883,NaN,11.94705,NaN,14.537220000000001,14.964220000000001,NaN,13.93948,NaN,9.979948,9.751347,9.665586
2023-05-10 03:30:00,2023-05-10 03:37:30,2023-05-10 03:45:00,0.0,16.55883,NaN,11.91859,NaN,14.537220000000001,14.93576,NaN,13.91102,NaN,9.979948,9.751347,9.665586
2023-05-10 03:45:00,2023-05-10 03:52:30,2023-05-10 04:00:00,0.0,16.53034,NaN,11.91859,NaN,14.537220000000001,14.9927,NaN,13.91102,NaN,9.979948,9.751347,9.665586
2023-05-10 04:00:00,2023-05-10 04:07:30,2023-05-10 04:15:00,0.0,16.53034,NaN,11.91859,NaN,14.50875,14.964220000000001,NaN,13.93948,NaN,9.979948,9.751347,9.665586
2023-05-10 04:15:00,2023-05-10 04:22:30,2023-05-10 04:30:00,0.0,16.53034,NaN,11.89011,NaN,14.50875,14.90729,NaN,13.91102,NaN,9.979948,9.722759,9.636998
2023-05-10 04:30:00,2023-05-10 04:37:30,2023-05-10 04:45:00,0.0,16.53034,NaN,11.89011,NaN,14.50875,14.93576,NaN,13.91102,NaN,9.979948,9.751347,9.694174
2023-05-10 04:45:00,2023-05-10 04:52:30,2023-05-10 05:00:00,0.0,16.53034,NaN,11.86164,NaN,14.50875,14.964220000000001,NaN,13.91102,NaN,9.979948,9.751347,9.665586
2023-05-10 05:00:00,2023-05-10 05:07:30,2023-05-10 05:15:00,0.0,16.49829,NaN,11.85778,NaN,14.4766,14.932089999999999,NaN,13.9073,NaN,10.00453,9.747359,9.690177
2023-05-10 05:15:00,2023-05-10 05:22:30,2023-05-10 05:30:00,0.158,16.52518,NaN,11.856069999999999,NaN,14.503420000000002,14.93046,NaN,13.93409,NaN,10.00277,9.77417,9.688396000000001
2023-05-10 05:30:00,2023-05-10 05:37:30,2023-05-10 05:45:00,0.158,16.49319,NaN,11.82382,NaN,14.47132,14.955329999999998,NaN,13.901979999999998,NaN,9.970303,9.741665,9.684493
2023-05-10 05:45:00,2023-05-10 05:52:30,2023-05-10 06:00:00,0.238,16.52042,NaN,11.82248,NaN,14.47004,14.897110000000001,NaN,13.900670000000002,NaN,9.997482000000002,9.74028,9.683098
2023-05-10 06:00:00,2023-05-10 06:07:30,2023-05-10 06:15:00,0.237,16.491629999999997,NaN,11.82215,NaN,14.46972,14.83985,NaN,13.900360000000001,NaN,9.997143,9.739946,9.682756
